url,locs
"https://github.com/robotman3000/spent.git",227
"https://github.com/startbootstrap/startbootstrap-clean-blog.git",3058
"https://github.com/doudoufans/antddemo.git",509
"https://github.com/encubedlabs/blogtemplate.git",20670
"https://github.com/eswarvarma-dev/hyf-homework-nodejs-3.git",83
"https://github.com/formattedzzz/react-team.git",2903
"https://github.com/jzecca/color-curve-adjust.git",291
"https://github.com/manu506-1234/bwm-react.git",12118
"https://github.com/marwen-selmi/hoc-movieapp.git",15690
"https://github.com/mishon-pon-pon/goreact.git",16402
"https://github.com/momentum-team-1/js-problem-set-2-aaron-1453.git",244
"https://github.com/momentum-team-1/js-problem-set-2-alyshialozanosmith.git",236
"https://github.com/nnk-ymmt/myslideshow-training.git",101
"https://github.com/qq853838500/movierecommendsystem.git",847
"https://github.com/tejj2103/randomuser.git",1286
"https://github.com/tenphi/targ.git",261
"https://github.com/tonyrlim/reversestring.git",21
"https://github.com/evergreen-ci/evergreen.git",543518
"https://github.com/daveton/react-st.git",17434
"https://github.com/qilianshuo/qilianshuo.github.io.git",25816
"https://github.com/sebastian-getts/notes.git",844508
"https://github.com/volgactf/volgactf-qualifier-frontend.git",34767
"https://github.com/1010993137/hrm.git",189219
"https://github.com/189569400/jumpserver.git",142917
"https://github.com/1906-share-code/code-share.git",28297
"https://github.com/2019-echo-team-kali/career-track-application.git",4326
"https://github.com/30-seconds/30-seconds-of-code.git",1
"https://github.com/377014200/react-diary.git",11298
"https://github.com/4gmz/plantillashtml1.git",39148
"https://github.com/6gawd/whatsfordinner3.git",16970
"https://github.com/8bitjonny/jsgame.git",9787
"https://github.com/93jcbo/empathize-blog.git",14939
"https://github.com/98group1/microcredit.git",301896
"https://github.com/a-modern-fruit-shop-2001-tof232c/a-modern-fruit-stand.git",17261
"https://github.com/aadityasharma/aadi-blog-netlify.git",18190
"https://github.com/aaronkim662/ruksak.git",19560
"https://github.com/aashutoshrathi/oc-frontend.git",25133
"https://github.com/abelovq/react-draggable-snap.git",12287
"https://github.com/abettega/to-de-olho-client.git",16238
"https://github.com/abnets/bidir-web-dev.git",314391
"https://github.com/acij-ar/monitor-presupuestario.git",20527
"https://github.com/acjim/acmacsdesktop.git",59783
"https://github.com/adriaangiel/quiklease.git",14580
"https://github.com/adrianyanglinde/knowledge-hierarchy-f2e.git",17114
"https://github.com/afozbek/freecodecamp-projects.git",192362
"https://github.com/afrobanana/true-music.git",11309
"https://github.com/agilesparks/sudoku.git",24972
"https://github.com/ahmedelshenawy25/ask-fm-clone.git",27616
"https://github.com/ahmedsaoudi85/portfolio.git",13902
"https://github.com/aircloudy/playbar.git",11912
"https://github.com/aishanya11/hackrupt.git",12961
"https://github.com/ajbkr/back.git",11010
"https://github.com/akandula/core-js.git",59688
"https://github.com/aklevecz/medlab-bridge.git",74200
"https://github.com/akshayharti/todo-list.git",16179
"https://github.com/albertcyberarkpoc/dvsaalbert.git",24313
"https://github.com/aleksk1ng/mern-fullstack-social-network--example.git",25806
"https://github.com/alexandramcmorris/cs4450antibuddies.git",15717
"https://github.com/alexantom/store-itay.git",8977
"https://github.com/alexgalays/abyssa-js.git",8236
"https://github.com/alexiscrack3/spinny-api.git",12650
"https://github.com/alexjoly13/livefinder-client.git",18026
"https://github.com/alexmarucci/gformat-html.git",41574
"https://github.com/alinaamoskalenko/portfolio.git",199707
"https://github.com/alisdemir33/alisreactrepo.git",447852
"https://github.com/almogd92/tut2.git",11692
"https://github.com/almoretto/formbuilder.git",135539
"https://github.com/altaconsejeriatic/ofbtriviabackend.git",5405
"https://github.com/alumnicelliitr/raionzo-website.git",15716
"https://github.com/amatana/partnersnetar.git",7808
"https://github.com/amazeeio/lagoobernetes.git",84903
"https://github.com/andela/coding-geeks-ah-backend.git",23562
"https://github.com/andela/technites-bn-backend.git",21206
"https://github.com/andersb79/training.git",16965
"https://github.com/andersonalmeida/desig-system-ta.git",27167
"https://github.com/andreds-github/projet3.git",152455
"https://github.com/andrewenriquez/sunrunner_server.git",637448
"https://github.com/andrewing/webcrawler-api.git",24679
"https://github.com/andrewlitt/gatsby-starter-netlify-cms.git",2008
"https://github.com/andrewstam/webdev-summer2019-final-project-andrew-stam.git",15603
"https://github.com/andrewtdunn/testdriven.git",21527
"https://github.com/andreypolishchuk28/final-step.git",20133
"https://github.com/andrianbalanescu/netlify-faunadb-example.git",10732
"https://github.com/andriibuimistr/tenders-api.git",29498
"https://github.com/andriiburka/hap-nodejs.git",11520
"https://github.com/anhr/commonnodejs.git",208430
"https://github.com/ankhone/arc-dao-stack.git",15710
"https://github.com/ankita13266/mod.git",94988
"https://github.com/ankitj03/samsbot.git",24757
"https://github.com/ankitnayan/sn-trace-js.git",41649
"https://github.com/annakuszal/project-pizzeria.git",11989
"https://github.com/anotherlee/summer-ui.git",39778
"https://github.com/anypoint-web-components/anypoint-dropdown-menu.git",9890
"https://github.com/appcoin/client.git",137311
"https://github.com/appcoin/node.git",15707
"https://github.com/applepance/codeforlearning.git",321781
"https://github.com/arxun/react-admin.git",8243
"https://github.com/asantiba/estudiente_feria2019.git",27874
"https://github.com/asd-xiv/pluginus.git",25429
"https://github.com/asd11178/https-github.com-balena-io-etcher.git",33029
"https://github.com/ashishkotnala29/webswing.git",259507
"https://github.com/ashu8912/fitnessappreactnative.git",8673
"https://github.com/astn/ekati.git",585994
"https://github.com/atitsbest/holzliebe.git",25338
"https://github.com/atom/atom.git",217712
"https://github.com/atomic-orange/gatsby-starter-blog.git",19145
"https://github.com/atomicwallet/bitcore-lib-xvg.git",368399
"https://github.com/audrakenney/boilermaker.git",11709
"https://github.com/avinash1617/aem.git",91979
"https://github.com/avirankatzsofi/covid19-api.git",129
"https://github.com/awspilot/ractive-aws-ui.git",25005
"https://github.com/awu556/earworm.git",12967
"https://github.com/axios/axios.git",46812
"https://github.com/axolotlofconflagration/evention.git",25233
"https://github.com/aych-inc/aych.lum.sdk.git",11271
"https://github.com/aychain/insightex.git",8480
"https://github.com/aychcom/relay.git",128591
"https://github.com/aychex/aex.node.git",8407
"https://github.com/aychspace/hypoclient.git",44521
"https://github.com/ayladharamsey/overlook.git",22689
"https://github.com/b-bartosz/calc-app.git",15964
"https://github.com/backgroundcolor/ueditor.git",207757
"https://github.com/baileymbeck/nasa-kids.git",34465
"https://github.com/bat-m/hackhorreur.git",14512
"https://github.com/beeboss/pesten.git",17863
"https://github.com/bellom/todo-list.git",5596
"https://github.com/ben-ghirardani/football-yes.git",18661
"https://github.com/benlansdell/compneurointro.git",230997
"https://github.com/beresoto/e-commerce.git",10936
"https://github.com/better-reads/front-end.git",14644
"https://github.com/beyondcoin-project/beyondcoin-explorer.git",77487
"https://github.com/bhfelicia/annotation-app.git",14507
"https://github.com/bhfelicia/stackathon.git",11960
"https://github.com/bidouilleurslibristes/artefact.git",55537
"https://github.com/bisenanju/crewcharge.git",9516
"https://github.com/bitfinance-co/dex-app.git",33886
"https://github.com/bitcoin-green/bitcoin-green-lib.git",46526
"https://github.com/bitwired/apidocs.git",13362
"https://github.com/blacklen/fungag.git",17815
"https://github.com/vuesomedev/todomvc-vue-composition-api.git",17135
"https://github.com/blakegeist/next-firebase-boiler.git",33608
"https://github.com/blakeing/biscardi.git",25368
"https://github.com/blakio/dashboard.git",100059
"https://github.com/blee0105/react-pps.git",17800
"https://github.com/bogacsabuncu/finn-moji.git",25628
"https://github.com/bokeefe/commune-fun.git",18004
"https://github.com/botix/node-ci.git",18629
"https://github.com/brainchild13/project3-property-maintenance.git",17188
"https://github.com/bravetechnologycoop/bravebuttons.git",17669
"https://github.com/breathehr/quarterly_meeting.git",23508
"https://github.com/bridgetklingler/jcp_payroll.git",10036
"https://github.com/britstarr/gatsby-starter-netlify-cms.git",2008
"https://github.com/broadinstitute/exome-results-browsers.git",8401
"https://github.com/brodybits/cordova-sqlite-spatialite-evplus-ext-common-free-unstable-0xx.git",28858
"https://github.com/buddhathechef/jul2019.git",16216
"https://github.com/build-weekwmyplants/front-end.git",15604
"https://github.com/burt23/ipfs.git",34380
"https://github.com/bw-airbnbprice3/front-end.git",1443
"https://github.com/bw-bucket-list/front-end.git",15709
"https://github.com/bw-wedding-portfolio/fe.git",14657
"https://github.com/c11g/daily-study.git",5757
"https://github.com/bradleyball/letschat.git",14835
"https://github.com/campedelliluiz/advanced-react.git",59876
"https://github.com/canyara/xwalla.git",126534
"https://github.com/captainrdubb/means.git",17684
"https://github.com/carmensantoro/pomodo.git",15063
"https://github.com/cartometricsteam/activa.git",56969
"https://github.com/caxtontaylor/fromdatabasetoh5p.git",26944
"https://github.com/cbfbl/proj369.git",17139
"https://github.com/cbsone/stinger-explorer.git",18073
"https://github.com/ccca-dc/ckanext-thredds.git",168000
"https://github.com/cccoast/webui.git",28881
"https://github.com/cdking007/chirags-blog.git",19145
"https://github.com/ceefee/mirrors-layui.git",32787
"https://github.com/cerkinfo/site.git",8050
"https://github.com/terracota-p/javascript-playground.git",26846
"https://github.com/chakra-core/chakracore.git",2739671
"https://github.com/charmainelohsiying/cs2102-task-sharing-application.git",638430
"https://github.com/charvigupta/apachesuperset_edit.git",129942
"https://github.com/chialuka/banka-app.git",13612
"https://github.com/chinhphan099/blogspot.git",23340
"https://github.com/chinwailun/talkabout.git",4855
"https://github.com/chirimen-oh/chirimen-micro-bit.git",9026
"https://github.com/chrisget/stbcontroller.git",177644
"https://github.com/chrishalley/nodeci.git",19058
"https://github.com/chrishj59/nodeci.git",21404
"https://github.com/christian-sugianto/curio-frontend.git",32045
"https://github.com/chromedia-design/spoke-admin-markup.git",2625857
"https://github.com/cityscope/cs_cityscopejs.git",6817
"https://github.com/cjfinnell/reactnd-project-myreads.git",15479
"https://github.com/ckeyer/sublime-config.git",1347723
"https://github.com/cl7799/-.git",168377
"https://github.com/clach04/html_cardpen_mirror.git",16098
"https://github.com/claflamme/ld-test.git",10490
"https://github.com/clagomess/mapa-brasil.git",9131
"https://github.com/clemsonchoirs/website.git",38370
"https://github.com/cloudinary/cloudinary_npm.git",23727
"https://github.com/cloudxtreme/cloudron-cli.git",6070
"https://github.com/clpena/whats-new.git",14622
"https://github.com/cmarabate/gatsby-starter-i18n-bulma.git",5044
"https://github.com/cngjsskaisme/exchange-react-native.git",34580
"https://github.com/codebattlecommunity/codebattle-kvant-game-land-capture.git",75112
"https://github.com/codeceptjs/codeceptjs.git",52301
"https://github.com/codeelves/react-image-annotation.git",20173
"https://github.com/codenation-dev/squad-1-ad-react-softplan-1.git",19393
"https://github.com/cody-brock/toy-problems.git",129864
"https://github.com/cointobanks/lifetioncore-ui.git",8065
"https://github.com/colesnyder/colesnyder.github.io.git",30866
"https://github.com/colink96/break.gg.git",12547
"https://github.com/colink96/vuecommerce.git",13798
"https://github.com/collabcodetech/training-auth.git",10141
"https://github.com/complat/react-spectra-editor.git",139336
"https://github.com/conanexile/conanexile.git",24679
"https://github.com/copperfield013/deprecated_datacenter.git",165037
"https://github.com/corbifex/lisk-roulette.git",18434
"https://github.com/cordierben/git-learning.git",13151
"https://github.com/courajs/recurse-graph-wiki.git",9196
"https://github.com/cptbang/matcha.git",642607
"https://github.com/cradical/apollo-space-app.git",55729
"https://github.com/crescens/townsquare.git",81612
"https://github.com/croanlabs/backend-futurities.git",9337
"https://github.com/cs17b011/mindsprint.git",17883
"https://github.com/ctschulmeister/familypanel.git",39008
"https://github.com/cwhinfrey/tidbit.git",19515
"https://github.com/cyberlab02/webgoat-harsha.git",194115
"https://github.com/d3alek/zelenik.git",14408
"https://github.com/d3kion/monuments-app.git",11662
"https://github.com/dailybruin/rotc-2016.git",12065
"https://github.com/danfrenette/sickfits.git",56294
"https://github.com/danfyfe/donde_front_end.git",17875
"https://github.com/danhiggins23/hi.git",14717
"https://github.com/danielandro/wintellectwebinars.git",613688
"https://github.com/danielballan/jupyter-at-bnl.git",23762
"https://github.com/danielclough/danielc.us-gatsby.git",33806
"https://github.com/danielkolodziej/portfolio.git",15154
"https://github.com/dannybarker/hair-shop-cap.git",16717
"https://github.com/daokedao1/leanproduction.git",33596
"https://github.com/dardansojeva/demochattestincloud.git",69375
"https://github.com/darryl-snow/perfect-cookie.git",24333
"https://github.com/dav3rid/be-nc-news.git",5387
"https://github.com/davidlee0216/swoosh.git",89129
"https://github.com/davidlopezamm/robofestmx.git",17831
"https://github.com/davidsharff/live-hand-tracker.git",3608
"https://github.com/dbajric/dreamhouse-lwc.git",4894
"https://github.com/dc-js/dc.js.git",55578
"https://github.com/dean-draper/wdio-cucumber.git",14198
"https://github.com/decyjphr-org/actions-training.git",19738
"https://github.com/deepakexodia/shoppers1.git",71102
"https://github.com/dejung55/travel-compass.git",169465
"https://github.com/dennyshi5126/utcaa-backend.git",9038
"https://github.com/denysbraun85/wtg-.git",1435298
"https://github.com/dermyhughes/gatsby-ghost-blog.git",25749
"https://github.com/derulo-json/json-derulo.git",12357
"https://github.com/desihub/qlf.git",25281
"https://github.com/desmondtoyus/gatsby-contentful-starter.git",2651
"https://github.com/developrfw/project-two.git",5564
"https://github.com/devgateway/amp-offline.git",56023
"https://github.com/devlinjunker/template.webpack.fend.git",228088
"https://github.com/devpointlabs/masterclass.git",23330
"https://github.com/dgomezg/sample-react.git",2374667
"https://github.com/dhavalmanjaria/dma-student-information-system.git",57834
"https://github.com/dhoman/git-er-done.git",23897
"https://github.com/dhowett/spectre.git",16839
"https://github.com/di0nys1s/dev-connector.git",20715
"https://github.com/dictadata/storage-junctions.git",43550
"https://github.com/didoni/scrbl.git",11025
"https://github.com/diegocasmo/workouter-web.git",9191
"https://github.com/diging/amphora.git",175447
"https://github.com/dim2k2006/frontend-project-lvl3.git",12982
"https://github.com/dinir/mini-padder.git",25376
"https://github.com/discord-botify/front-end.git",14789
"https://github.com/dmeedev/builderbookclone.git",35005
"https://github.com/dmytro-horbel/victor-hugo.git",12539
"https://github.com/do0ov/jukbox-fe.git",18696
"https://github.com/dobleamarilla/sanpedro.git",357595
"https://github.com/doc4d/rx.git",17003
"https://github.com/docusland/php-presentation-algo-bases.git",10228
"https://github.com/doncharest/cs673.git",31398
"https://github.com/doria-devops/github-actions-continuous-delivery.git",9661
"https://github.com/dotkom/the-notifier-awakens.git",8624
"https://github.com/doxxy1/matchme-.git",8247
"https://github.com/dream-peddler/dreams.git",11731
"https://github.com/drweizak/react-webpack.git",7802
"https://github.com/ds-wizard/dsw-e2e-tests.git",32664
"https://github.com/dubfactor/xpress.git",54026
"https://github.com/dudleycarr/nsqjs.git",6087
"https://github.com/duffwang/magicmirror.git",23989
"https://github.com/dunn-austen/overlook.git",11131
"https://github.com/duosoftware/dvp-campaignmanager.git",6545
"https://github.com/dylanburkey/dylans-cms.git",25082
"https://github.com/ebeneshmarticlues/full-stack-web-development.git",6558
"https://github.com/ecofintech/confoederatio-dex.git",193810
"https://github.com/ecomfe/san-cli.git",28161
"https://github.com/ecomplus/admin.git",475899
"https://github.com/edba5/blog-adaware.git",25080
"https://github.com/eddgr/fooder-frontend.git",15240
"https://github.com/edlsto/whats-new.git",14584
"https://github.com/eduardothomas/reactnd-contacts-app.git",15487
"https://github.com/egichuhis/myportfoliosite.git",4535
"https://github.com/ej091299/history117.git",10918
"https://github.com/ekoshiro16/graceshopper.git",11960
"https://github.com/elascalla/ischoolde.git",39978
"https://github.com/eldinzaimovic/euphoric-voyage.git",20554
"https://github.com/eleerogers/campsiter.git",20646
"https://github.com/elghayatesalma/labinthewild_unintendedconsequences.git",49012
"https://github.com/eminx/anthropocene.git",9879
"https://github.com/emoteb28/geoquizz.git",1474451
"https://github.com/enbro/soho-http-api.git",13361
"https://github.com/entitysmartmirror/airporthelpertest.git",512013
"https://github.com/erathosthemesammoroteam/track-communities.git",56484
"https://github.com/erik-krogh/sudoslider.git",17371
"https://github.com/es-community/ex-luminous.git",13302
"https://github.com/esarafianou/auth0.js-fork.git",31234
"https://github.com/esriuk/worldview.git",22970
"https://github.com/estudioyobo/site.git",91860
"https://github.com/evan-otero/simple_counter_with_react.git",14462
"https://github.com/evanbaker68/petfinder.git",26444
"https://github.com/evert-platform/evertbase.git",9758
"https://github.com/exapsy/e-logistics.git",415922
"https://github.com/excursion-app/excursion.git",29495
"https://github.com/executablebooks/sphinx-copybutton.git",6159
"https://github.com/exhuma/python-course-basic.git",23761
"https://github.com/expressjs/express.git",23270
"https://github.com/skystash/shard-docs.git",41773
"https://github.com/fac-graduate-programme/nova-foundation.git",23455
"https://github.com/facebook/create-react-app.git",155479
"https://github.com/facebook/react-native.git",544240
"https://github.com/facebook/react.git",471755
"https://github.com/facorreiaa/programacaoweb.git",20312
"https://github.com/facuj/gatsby-starter-tailwind.git",22248
"https://github.com/facxbeamery/project-week-7.git",24999
"https://github.com/faranheit15/faran-tech-blog.git",19143
"https://github.com/farookbe/mosque-screen.git",13200
"https://github.com/fattylee/fattylee-storybook.git",8969
"https://github.com/fb-chatreader/backend.git",10875
"https://github.com/featherbear/unsw-comp6441-rattata.git",16638
"https://github.com/feisty-flintstones/playground.git",16485
"https://github.com/felixwieland/inez.git",16640
"https://github.com/firstake/local-barbershop.git",22136
"https://github.com/1mid/bot-user-interface.git",66370
"https://github.com/fjarik/zoliky.git",318982
"https://github.com/flailingmaster/commitchallenge.git",9461
"https://github.com/flchy/flchy.github.io.git",882
"https://github.com/flixflix/mymoney.git",119341
"https://github.com/florian-hub/react-train.git",25295
"https://github.com/flyingbig/3dcommunity.git",14818
"https://github.com/foodin/foodin.github.io.git",16279
"https://github.com/foraliving/foraliving_v0.git",5018
"https://github.com/forfansubs/front-end.git",8546
"https://github.com/forstalabs/forsta-message-vault.git",32269
"https://github.com/fourstar04/gatsby-starter-netlify-cms.git",22720
"https://github.com/francelabs/datafari.git",536919
"https://github.com/fredsantos101/biggeo.git",1870643
"https://github.com/frodofarhani/react-boilerplate.git",26189
"https://github.com/frodofarhani/react-starter-kit.git",4348
"https://github.com/frontdevtest/coursera.git",94984
"https://github.com/fsa-2001-chi-dill/graced-pickles.git",14142
"https://github.com/fsvaos/vaos.git",349647
"https://github.com/fuadguluzade/forum-app-project2.git",18731
"https://github.com/fusionbox/django-widgy.git",47140
"https://github.com/g1y/crime-map.git",8535
"https://github.com/gabbloquet/arbre-de-lespoir.git",22325
"https://github.com/gabrieldissotti/learning-rocketseat-gostack.git",1209099
"https://github.com/gabrieleluz/notes.git",15306
"https://github.com/galaxicdrones/friendslauncher.git",13993
"https://github.com/gamegenesis01/modmail.git",8192
"https://github.com/gameinfo-cc/gamesfaves.git",12607
